C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(13):  set(CMAKE_CROSSCOMPILING TRUE )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(15):  set(CMAKE_SYSTEM_LOADED 1 )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInitialize.cmake(18):  include(Platform/${CMAKE_SYSTEM_NAME}-Initialize OPTIONAL )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInitialize.cmake(20):  set(CMAKE_SYSTEM_SPECIFIC_INITIALIZE_LOADED 1 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(34):  include(${CMAKE_ROOT}/Modules/CMakeDetermineCompiler.cmake )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompiler.cmake(15):  macro(_cmake_find_compiler lang )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompiler.cmake(102):  macro(_cmake_find_compiler_path lang )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(37):  include(Platform/${CMAKE_SYSTEM_NAME}-C OPTIONAL )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(38):  if(NOT CMAKE_C_COMPILER_NAMES )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(39):  set(CMAKE_C_COMPILER_NAMES cc )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(42):  if(${CMAKE_GENERATOR} MATCHES Visual Studio )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(43):  elseif(${CMAKE_GENERATOR} MATCHES Xcode )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(46):  else()
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(47):  if(NOT CMAKE_C_COMPILER )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(75):  else()
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(76):  _cmake_find_compiler_path(C )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompiler.cmake(103):  if(CMAKE_C_COMPILER )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompiler.cmake(108):  list(LENGTH CMAKE_C_COMPILER _CMAKE_C_COMPILER_LIST_LENGTH )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompiler.cmake(109):  if(${_CMAKE_C_COMPILER_LIST_LENGTH} EQUAL 2 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompiler.cmake(113):  unset(_CMAKE_C_COMPILER_LIST_LENGTH )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompiler.cmake(116):  get_filename_component(_CMAKE_USER_C_COMPILER_PATH ${CMAKE_C_COMPILER} PATH )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompiler.cmake(117):  if(NOT _CMAKE_USER_C_COMPILER_PATH )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(78):  mark_as_advanced(CMAKE_C_COMPILER )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(83):  set(CMAKE_C_COMPILER_ID_TEST_FLAGS -c -Aa )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(93):  if(NOT CMAKE_C_COMPILER_ID_RUN )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(94):  set(CMAKE_C_COMPILER_ID_RUN 1 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(97):  set(CMAKE_C_COMPILER_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(98):  file(READ ${CMAKE_ROOT}/Modules/CMakePlatformId.h.in CMAKE_C_COMPILER_ID_PLATFORM_CONTENT )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(103):  list(APPEND CMAKE_C_COMPILER_ID_VENDORS IAR )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(104):  set(CMAKE_C_COMPILER_ID_VENDOR_FLAGS_IAR )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(105):  set(CMAKE_C_COMPILER_ID_VENDOR_REGEX_IAR IAR .+ Compiler )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(107):  include(${CMAKE_ROOT}/Modules/CMakeDetermineCompilerId.cmake )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(19):  function(CMAKE_DETERMINE_COMPILER_ID lang flagvar src )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(100):  include(CMakeCompilerIdDetection )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(15):  function(_readFile file )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(24):  include(${CMAKE_CURRENT_LIST_DIR}/CMakeParseArguments.cmake )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(100):  if(__CMAKE_PARSE_ARGUMENTS_INCLUDED )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(103):  set(__CMAKE_PARSE_ARGUMENTS_INCLUDED TRUE )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(106):  function(CMAKE_PARSE_ARGUMENTS prefix _optionNames _singleArgNames _multiArgNames )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(26):  function(compiler_id_detection outvar lang )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(104):  function(CMAKE_DETERMINE_COMPILER_ID_WRITE lang src )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(122):  function(CMAKE_DETERMINE_COMPILER_ID_BUILD lang testflags src )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(406):  function(CMAKE_DETERMINE_COMPILER_ID_CHECK lang file )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(584):  function(CMAKE_DETERMINE_COMPILER_ID_VENDOR lang )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCCompiler.cmake(108):  CMAKE_DETERMINE_COMPILER_ID(C CFLAGS CMakeCCompilerId.c )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(21):  string(STRIP ${CMAKE_${lang}_COMPILER_ARG1} CMAKE_${lang}_COMPILER_ID_ARG1 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(22):  string(REGEX REPLACE  + ; CMAKE_${lang}_COMPILER_ID_ARG1 ${CMAKE_${lang}_COMPILER_ID_ARG1} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(25):  if(CMAKE_${lang}_FLAGS )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(26):  set(CMAKE_${lang}_COMPILER_ID_FLAGS ${CMAKE_${lang}_FLAGS} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(30):  string(REPLACE   ; CMAKE_${lang}_COMPILER_ID_FLAGS_LIST ${CMAKE_${lang}_COMPILER_ID_FLAGS} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(33):  set(CMAKE_${lang}_COMPILER_ID_DIR ${CMAKE_PLATFORM_INFO_DIR}/CompilerId${lang} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(37):  foreach(flags  ${CMAKE_${lang}_COMPILER_ID_TEST_FLAGS} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(38):  if(NOT CMAKE_${lang}_COMPILER_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(39):  CMAKE_DETERMINE_COMPILER_ID_BUILD(${lang} ${flags} ${src} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(124):  file(REMOVE_RECURSE ${CMAKE_${lang}_COMPILER_ID_DIR} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(125):  file(MAKE_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(126):  CMAKE_DETERMINE_COMPILER_ID_WRITE(${lang} ${src} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(105):  find_file(src_in ${src}.in PATHS ${CMAKE_ROOT}/Modules ${CMAKE_MODULE_PATH} NO_DEFAULT_PATH NO_CMAKE_FIND_ROOT_PATH )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(106):  file(READ ${src_in} ID_CONTENT_IN )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(108):  compiler_id_detection(CMAKE_${lang}_COMPILER_ID_CONTENT ${lang} ID_STRING VERSION_STRINGS PLATFORM_DEFAULT_COMPILER )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(28):  if(NOT lang STREQUAL Fortran )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(29):  file(GLOB lang_files ${CMAKE_ROOT}/Modules/Compiler/*-DetermineCompiler.cmake )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(31):  set(nonlang CXX )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(32):  if(lang STREQUAL CXX )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(36):  file(GLOB nonlang_files ${CMAKE_ROOT}/Modules/Compiler/*-${nonlang}-DetermineCompiler.cmake )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(38):  list(REMOVE_ITEM lang_files ${nonlang_files} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(41):  set(files ${lang_files} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(42):  if(files )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(43):  foreach(file ${files} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/ADSP-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__VISUALDSPVERSION__) || defined(__ADSPBLACKFIN__) || defined(__ADSPTS__) || defined(__ADSP21000__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/ADSP-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
#if defined(__VISUALDSPVERSION__)
  /* __VISUALDSPVERSION__ = 0xVVRRPP00 */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__VISUALDSPVERSION__>>24)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__VISUALDSPVERSION__>>16 & 0xFF)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__VISUALDSPVERSION__>>8  & 0xFF)
#endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/AppleClang-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__clang__) && defined(__apple_build_version__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/AppleClang-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/Clang-DetermineCompilerInternal.cmake )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(2):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__clang_major__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__clang_minor__)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__clang_patchlevel__)
# if defined(_MSC_VER)
   /* _MSC_VER = VVRR */
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
#  define @PREFIX@SIMULATE_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# endif )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(12):  set(_compiler_id_simulate 
# if defined(_MSC_VER)
#  define @PREFIX@SIMULATE_ID \"MSVC\"
# endif )
C:/CMake/share/cmake-3.3/Modules/Compiler/AppleClang-DetermineCompiler.cmake(6):  set(_compiler_id_version_compute ${_compiler_id_version_compute}
# define @PREFIX@COMPILER_VERSION_TWEAK @MACRO_DEC@(__apple_build_version__) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Borland-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__BORLANDC__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Borland-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __BORLANDC__ = 0xVRR */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__BORLANDC__>>8)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__BORLANDC__ & 0xFF) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__clang__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/Clang-DetermineCompilerInternal.cmake )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(2):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__clang_major__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__clang_minor__)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__clang_patchlevel__)
# if defined(_MSC_VER)
   /* _MSC_VER = VVRR */
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
#  define @PREFIX@SIMULATE_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# endif )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(12):  set(_compiler_id_simulate 
# if defined(_MSC_VER)
#  define @PREFIX@SIMULATE_ID \"MSVC\"
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Compaq-C-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__DECC) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Compaq-C-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __DECC_VER = VVRRTPPPP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__DECC_VER/10000000)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__DECC_VER/100000  % 100)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__DECC_VER         % 10000) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Cray-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(_CRAYC) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Cray-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(_RELEASE)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(_RELEASE_MINOR) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Embarcadero-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__BORLANDC__) && defined(__CODEGEARC_VERSION__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Embarcadero-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__CODEGEARC_VERSION__>>24 & 0x00FF)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__CODEGEARC_VERSION__>>16 & 0x00FF)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__CODEGEARC_VERSION__     & 0xFFFF) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Fujitsu-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__FUJITSU) || defined(__FCC_VERSION) || defined(__fcc_version) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GHS-DetermineCompiler.cmake(1):  set(_compiler_id_pp_test defined(__INTEGRITY) )
C:/CMake/share/cmake-3.3/Modules/Compiler/GHS-DetermineCompiler.cmake(3):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__INTEGRITY_MAJOR_VERSION)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__INTEGRITY_MINOR_VERSION)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__INTEGRITY_PATCH_VERSION) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__GNUC__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__GNUC__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__GNUC_MINOR__)
# if defined(__GNUC_PATCHLEVEL__)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__GNUC_PATCHLEVEL__)
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/HP-C-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__HP_cc) )
